,A,B,C,D
2000-12-01,8.16856565786201,-13.743759607722298,5.1668220182718505,3.9253153557271965
2000-12-02,8.991184025964507,-15.18820498566282,5.657355568399864,3.641663686845402
2000-12-03,9.08027132080352,-17.051413541504672,3.3764383918780227,3.633894002452809
2000-12-04,9.37948775899845,-16.991573085995537,1.1796299248020352,4.2556478522351044
2000-12-05,7.900331382009764,-16.705129454429983,2.336061909151077,2.842664776458715
2000-12-06,8.730458576834929,-15.909048820150343,2.730260741565346,4.136310891485905
2000-12-07,9.242753091540886,-15.716437158475419,4.442176894566922,4.659234574838618
2000-12-08,8.208149224704915,-15.031228432877363,4.7597425794287584,3.245782912125819
2000-12-09,6.458022994478418,-16.882825225823826,5.586384434687796,3.8647148095762107
2000-12-10,6.73368903462586,-18.572859195266677,5.441471982864664,4.004983301604273
2000-12-11,7.553532282568259,-20.52587435168819,5.373585726795052,3.51491644305589
2000-12-12,9.156720792496808,-20.25435908730684,5.755729761682376,2.048007464869891
2000-12-13,9.410754237725756,-20.10487855854397,5.074409307030349,1.4597977107884705
2000-12-14,10.603241862847572,-20.11112475133434,3.6069528441085295,2.8651831623002266
2000-12-15,10.737460594410539,-19.680319124281077,2.200193183902006,1.998396418439833
2000-12-16,9.371453026949268,-18.52539713740098,2.2630164183220534,2.0790248709764474
2000-12-17,9.3550525881076,-17.9165340266912,2.2156921211950285,1.3642618275396896
2000-12-18,8.29206344943661,-18.102668379542234,0.6978006324297661,4.190831709510121
2000-12-19,7.893164261661043,-16.86166536173323,0.7209324582257107,4.432970276983733
2000-12-20,6.155600636619945,-17.490053169959776,1.0353676820484718,3.5199079098078303
2000-12-21,6.022422464067689,-18.82612532060169,0.8382024288710705,3.0936341128739335
2000-12-22,6.474209945630741,-18.154910069174612,0.03040975115647404,2.4815408956586826
2000-12-23,6.633973452617807,-17.61605172146324,-0.4760095467879848,2.7191758952092915
2000-12-24,8.172994707324152,-18.451633620258104,-1.4050592944926144,2.5543390077670804
2000-12-25,6.779612726733,-19.7204781775512,-1.6650916288714452,1.1207060242936318
2000-12-26,8.07625080114824,-20.329141321614088,-2.1284396407220108,0.5431079514433355
2000-12-27,8.858643830838428,-20.125590079345614,-2.9690974471212495,2.0900464694937053
2000-12-28,8.694799037386398,-20.190626530059763,-3.6801769651495855,2.395221072530609
2000-12-29,9.454446325989581,-20.800378225913473,-3.6659924747207286,2.2563735737698063
2000-12-30,9.295491381160613,-19.69545123758515,-2.834210881311705,1.3521383912247282
2000-12-31,7.9854462568243125,-20.365307997571666,-2.7270982345805352,0.12563196939583343
2001-01-01,6.855525476910323,-21.690382860567738,-3.2845934118063216,0.5303507010285146
2001-01-02,5.974647606919732,-19.88887634359745,-3.3321852058680066,0.26375808159240804
2001-01-03,6.6495747665317335,-18.537783597493636,-3.602307479743004,-0.7501303456193684
2001-01-04,6.672970484208499,-19.126243406411007,-2.9591734017020452,-1.1636450860949925
2001-01-05,4.648520650615113,-18.468654641765195,-4.40345027045252,-1.277553785445054
2001-01-06,5.742691935481822,-17.72209750983978,-3.878227319075129,-1.3418149442201925
2001-01-07,6.173181486238012,-19.387651590323145,-3.1984835971003065,-0.9319884664747327
2001-01-08,5.99554979177315,-19.481034642558875,-4.1157696850530305,-1.5048090060513388
2001-01-09,6.782039311293383,-18.563354318279487,-5.12865121727861,-0.3898873953774711
2001-01-10,5.89563912535052,-19.245450187776004,-3.9968798009915245,0.2823366061320959
2001-01-11,5.595592380149356,-19.318441851440056,-3.460700056438469,0.37875129229668936
2001-01-12,4.456867776721155,-18.609147687136215,-2.8994453281465424,1.0332596024179206
2001-01-13,4.984901273186568,-19.997157404418246,-1.0496823635982695,0.635634935566886
2001-01-14,4.1987673321650565,-20.805752286031282,-1.0007121314400635,0.38511855857201244
2001-01-15,3.4862381366712953,-20.42015954784486,-2.5059824689240022,-0.17354885497548006
2001-01-16,2.86999654418792,-19.459344217766137,-1.3504732422031904,-0.07378761775767126
2001-01-17,4.121888690799461,-18.978957302021872,-1.2532712127575434,-1.068232827084756
2001-01-18,5.460090294947355,-18.01730639594135,-1.7505012689055277,-1.419484188079484
2001-01-19,4.241866414569841,-17.20543467987958,-0.43650018858486783,-1.2061069149341912
2001-01-20,5.409107915288651,-17.331062020435986,0.06038216686171499,-0.969433839674164
2001-01-21,7.61996329674953,-19.432441802317243,-0.29149262884173405,-0.37976650684847935
2001-01-22,6.047379237892158,-18.73198062960316,0.4835461848553066,-0.32979417755558216
2001-01-23,6.689106281981324,-19.50855763409816,1.7816371075679474,1.0285360820619922
2001-01-24,7.987920458379341,-19.32738534025105,2.011475456873532,-0.08483342030913987
2001-01-25,8.632103265774479,-19.586858555305415,0.5594183790906349,-0.4725740167849319
2001-01-26,8.196141932283096,-20.271903187534303,0.07311001740979317,0.9750986844757421
2001-01-27,6.871701497722353,-19.64711039735651,1.4148694856558903,2.6286876876757077
2001-01-28,7.194866455634139,-21.162847438267903,0.6034501494195121,3.572154671656624
2001-01-29,7.402919766582844,-22.35674570211415,1.0569396758129528,3.349410360698149
2001-01-30,6.210647104469395,-22.860574353620294,0.8090505561528463,2.509790023250163
2001-01-31,6.511510509679754,-23.81267607150472,-0.5081976811224167,2.1101269661603332
2001-02-01,6.9656065959762135,-23.78214202739611,0.4904700662308801,0.6465990845213117
2001-02-02,7.44030211225115,-23.418867431198503,2.2053515837701108,2.0856141371651695
2001-02-03,9.26543408288338,-23.21315472543686,3.4911406042438298,2.0139028196334126
2001-02-04,9.247330826455508,-21.54370783425713,2.3527738331193273,2.1129467935252775
2001-02-05,9.17873125727084,-22.74509759532141,1.9456987820905451,1.521461948615328
2001-02-06,8.856941915181844,-22.22381583376511,2.162506744595358,1.4788691545384796
2001-02-07,7.840294923373957,-21.89503361185757,1.5900217321630208,1.6789908683091184
2001-02-08,8.915816682799855,-21.711547963027183,0.6396256183550444,1.8483244225735682
2001-02-09,9.273454952803693,-21.175226689985315,0.5428966573626512,3.0839336324987907
2001-02-10,8.64122599051078,-20.864796065935685,1.0823539679953944,3.2602035497709396
2001-02-11,10.713023680481077,-21.27778036309694,1.3635985891489986,3.018623084998443
2001-02-12,10.478444671838073,-21.537211034745003,0.4023503978991848,3.1367899901229355
2001-02-13,10.040152313877568,-20.742945326851288,-1.7400258380134428,3.4145545989613684
2001-02-14,11.450282745892247,-19.603991468230394,-1.754164239048545,1.7036130286441227
2001-02-15,12.344431632273947,-19.624484526890356,-1.4678413896543696,2.8091324260561357
2001-02-16,12.668082732410612,-17.54226838940732,-1.4641760547278009,1.7628899392988666
2001-02-17,13.854788707324515,-17.20910433797404,-0.25543380646139036,2.8575389767688093
2001-02-18,12.392427496247091,-17.43256348371615,-1.6822815530952315,0.7350400188057344
2001-02-19,12.18561048536258,-17.12256674140812,-2.5454553662057258,1.617335505533854
2001-02-20,9.445031238127651,-18.198107266537104,-1.0582639513318164,0.8333411259624007
2001-02-21,9.940181532648973,-19.627599820411767,-1.3866703392325515,0.49444106911100516
2001-02-22,9.318479292463715,-19.717650509083644,-0.5198064964326901,0.9754150389310978
2001-02-23,8.932378853208865,-20.433603494480806,-0.9041590598976497,2.709389333656258
2001-02-24,9.538361614887908,-21.502489478424067,-0.924795179914252,2.0497716954392198
2001-02-25,10.04409712900578,-21.32559606894383,-1.6835830855530622,2.1460659511207325
2001-02-26,11.013932901575684,-19.670430515630727,-0.9551372807887806,2.078468829187049
2001-02-27,11.097380278561689,-20.281669097475522,-1.1402860139829092,3.9868592021460394
2001-02-28,11.877196853498761,-20.320574410887538,-1.631043962527433,5.7629252146323795
2001-03-01,11.70822091025311,-21.052588461941028,-2.5027018225731177,4.621187082482628
2001-03-02,11.920258763689276,-19.972570404774462,-3.152100739182135,6.094838773719645
2001-03-03,11.87457373404626,-21.325239306370875,-2.2592514065422162,4.965874706693322
2001-03-04,10.45706509529797,-20.80851710484307,-4.065730878748109,4.2598095812690175
2001-03-05,10.96528885623997,-23.68869969629857,-3.0390531815025636,3.8593792144186296
2001-03-06,11.511153291472116,-22.61553567919038,-4.8102945452456485,3.593948335110213
2001-03-07,11.910820207877462,-23.960204878198358,-4.250172871819918,4.829776149892473
2001-03-08,9.805057835730494,-23.861393024533438,-3.083057167995176,5.195033671889821
2001-03-09,10.106429976900712,-24.627840735366544,-1.9540814213368711,5.567503416821512
2001-03-10,9.532652882137109,-25.90148857987042,-0.5504344326077324,6.199386764237136
2001-03-11,10.486113208384719,-26.3441416419637,-0.08122632736197194,6.300215913668752
2001-03-12,9.60122521317377,-26.384552757878865,1.045267815809255,7.030387007736603
2001-03-13,12.352459893199043,-26.404942896008393,-1.3665211550714365,8.287515861605293
2001-03-14,12.212503626613964,-27.077981882754845,-2.2296322999632605,9.800421365399908
2001-03-15,13.378150939526412,-26.56905243459066,-1.3890605500992534,10.220910107277623
2001-03-16,12.66475429902122,-26.808099668274043,-1.5857630187414853,10.490308684961997
2001-03-17,12.098962040322604,-27.866855183471905,-1.4724253749907312,10.508475587884746
2001-03-18,8.764118101763792,-28.058675694410002,-3.3742255533320575,7.78857652931539
2001-03-19,9.56795012241977,-28.347945622459523,-4.809931959029882,8.034972649933298
2001-03-20,9.086598643139453,-30.294999940417057,-4.473941458049826,8.086226148938854
2001-03-21,9.768710806428716,-31.697325766748424,-4.029068966891869,8.706568659908882
2001-03-22,10.160076133030511,-30.61467264368455,-3.4172296161933353,8.89027285223044
2001-03-23,9.516546503631144,-30.162607329092776,-3.9291024977726474,8.61981598687175
2001-03-24,8.454446978722178,-29.986583101228348,-3.376282063257998,10.113131610042856
2001-03-25,7.657368911707637,-30.26674133397275,-4.124852429308968,9.633153876342842
2001-03-26,6.3922046615077175,-31.36977678424406,-3.8401089248133693,9.913058793066973
2001-03-27,5.956978764861108,-31.527727340261738,-3.1829903573824554,10.613955202732281
2001-03-28,6.603001783613139,-29.643402438660747,-2.1615923970865136,8.933654558942012
2001-03-29,4.847003199246787,-31.545207225512346,-1.9379152772125392,7.9495598597141335
2001-03-30,6.020396859082128,-31.501130277683263,-3.475831110571135,8.063220761845656
2001-03-31,5.3622234551126855,-32.36589186415221,-5.10470092093021,6.668513293360925
2001-04-01,3.5048956796012507,-33.91652994376321,-4.657151016421015,6.474230487479232
2001-04-02,3.2715091734032034,-35.64212256249397,-5.180408709396985,6.941114085679441
2001-04-03,4.567217984336912,-35.8826478170943,-8.057277581336244,5.24541924410844
2001-04-04,4.48673504550915,-37.23140718950735,-7.996668676944149,6.698032430286906
2001-04-05,4.66405349251085,-36.39592459223648,-9.789170796613686,5.338690428023589
2001-04-06,5.427067055100814,-36.15048370718693,-9.888203272581148,6.729186701187286
2001-04-07,7.6624872564503494,-36.45936587149691,-9.206143108662985,6.353280615657118
2001-04-08,7.8938685269372355,-34.84837765647429,-10.957620421734358,5.577148153792635
2001-04-09,7.056316146481625,-33.33208663980267,-10.441161439596629,7.874302337500181
2001-04-10,7.2341723969259,-33.670341748388445,-10.645084716792395,8.571762612624278
2001-04-11,5.905686829100104,-35.28141781541477,-11.887006254887993,8.596239625333517
2001-04-12,7.110512869401822,-36.95831957566239,-11.76055448297137,8.348399941321542
2001-04-13,7.672613677718569,-36.79341053959659,-10.951806989863831,8.035549101497987
2001-04-14,8.583272288503776,-37.77042980425009,-12.54106352919768,8.570620525998626
2001-04-15,6.901324852967601,-37.60177125685652,-12.417551223636208,7.843558274515411
2001-04-16,6.760542153271883,-36.48691112464884,-11.066446107770648,6.0363054784362635
2001-04-17,6.235985970100714,-35.850269483426466,-10.307371335607083,5.830477162442899
2001-04-18,6.515077897834129,-36.39189825834853,-10.311463394516934,5.5901613560590855
2001-04-19,8.157106900093149,-36.151056589374434,-10.547354864264777,6.235251786341341
2001-04-20,8.755197110464586,-35.372482302686066,-11.257177306808313,6.378076416312267
2001-04-21,8.760747559791362,-35.540808618837765,-11.389736935651689,5.502825242302764
2001-04-22,7.320096112334065,-34.928519054916876,-12.254082582329676,7.019383436993768
2001-04-23,5.83063470152226,-36.44150635156638,-12.271155448502775,6.794596213835408
2001-04-24,7.878543581524982,-36.45703164396229,-13.348971249537799,6.016615685147891
2001-04-25,9.011327775576262,-37.035502848574346,-13.840717291135737,5.484448677234024
2001-04-26,9.353905788543086,-38.00102841810418,-14.418861949782203,5.070281809895198
2001-04-27,10.938931936906506,-36.073372262932125,-13.4127280126116,6.777487620769622
2001-04-28,10.442396849301007,-36.684322872406625,-14.608528196279192,7.281460067006571
2001-04-29,11.64990040675996,-37.83057770505142,-16.199381965900812,7.390852997112883
2001-04-30,12.79112571343048,-36.838782113045085,-15.962492143302926,8.17377382647437
2001-05-01,12.087881345925462,-37.8084397244478,-16.079981943166544,9.933896630056985
2001-05-02,11.508687764929881,-38.97666017662188,-18.335164152005547,8.730576039386763
2001-05-03,12.62301671544615,-38.090499179197366,-19.352859898811612,8.392351494854562
2001-05-04,13.238747861256487,-38.4198599301442,-19.395711596413374,8.153858360095715
2001-05-05,14.148558839944489,-38.74292305245495,-17.737844047226677,7.071718857130474
2001-05-06,14.630523307470536,-38.40674188222013,-16.550077091932945,5.715102187605006
2001-05-07,14.434726498692351,-38.80117644276919,-16.787072750949854,6.678849668870882
2001-05-08,14.276207882783787,-38.75526646041763,-18.05524625097597,7.121275470930145
2001-05-09,14.526063897338094,-40.46271137605616,-17.53354876596849,7.978261836727292
2001-05-10,15.223403315009978,-38.73648384336594,-18.153341222130873,5.959586575798266
2001-05-11,14.519368873588173,-39.551461771576435,-18.087979489045363,6.1097495265107105
2001-05-12,15.29129721980052,-39.77165982186836,-17.46140991633984,5.499697739556801
2001-05-13,14.60040536776718,-39.69247780221965,-17.1450802523377,5.107110806631997
2001-05-14,15.805495948477635,-40.40064994555791,-16.079595124082868,4.837568923661081
2001-05-15,14.042167172251158,-40.44409323034938,-15.474513093559912,5.2173255592378665
2001-05-16,13.89334809215351,-41.47267224976026,-13.49387606968754,5.580523492507451
2001-05-17,13.783622397347191,-41.76220847049461,-13.116333071634841,4.803377207711356
2001-05-18,14.79322094193111,-40.74699422458257,-13.330669588424747,3.2920530942860333
2001-05-19,16.392093257295986,-40.83058685773681,-13.662227481961413,3.979114773872072
2001-05-20,17.383182021737728,-40.621285498031774,-16.365740172077032,2.9021025861222607
2001-05-21,17.98466932422015,-40.53137336277097,-16.283685888825207,1.9347541150219172
2001-05-22,18.877661039556905,-41.3778023943122,-16.561649302043307,2.4715193747233957
2001-05-23,16.605945079948476,-41.86848307611695,-13.706375972306168,2.8832091713483448
2001-05-24,15.55060419735838,-43.51474248607127,-12.789153458691287,2.4620169820052835
2001-05-25,14.859854324749891,-41.76355349715739,-14.669126176086113,1.3556597596088091
2001-05-26,14.485265053567945,-41.08779050030051,-13.314896864735394,2.642007567027152
2001-05-27,14.686867854354155,-40.17820421244901,-12.928158008575966,2.1894674274034265
2001-05-28,14.334614267086257,-42.19953776272524,-12.60905252026005,2.1565639596227837
2001-05-29,15.37890615755813,-42.04244301198661,-12.312424500394021,3.3025583126055644
2001-05-30,15.243000868703774,-41.52780770722149,-10.790223331555307,3.8178306915296494
2001-05-31,15.67352327544617,-41.159417572263074,-11.129471106315554,3.001345846516631
2001-06-01,16.869077614028544,-41.12529035903717,-12.628399647232488,1.4609587405993847
2001-06-02,15.954942978761856,-41.75455226495912,-14.139685634611055,1.3225838743192206
2001-06-03,18.017481045665143,-42.30679076822072,-14.696430363530398,1.8711316632432204
2001-06-04,19.075098751450646,-42.837251077048414,-14.688347882450238,1.2621913686630668
2001-06-05,19.38310295094465,-43.63915633995056,-14.809539226883457,1.3075632629281702
2001-06-06,18.434568938519668,-43.122334961426034,-14.728965588406858,1.1289693598748574
2001-06-07,19.144949446541748,-44.588742735976524,-15.066034597537122,0.565738624554259
2001-06-08,19.583604211442218,-43.12047578598605,-14.277132648789458,1.1275829277753036
2001-06-09,19.379796034956073,-42.010678665605425,-15.693648698384507,1.030835796593895
2001-06-10,18.958511963301856,-41.86275180100481,-15.73654532728078,1.3699843235729634
2001-06-11,19.235280368028835,-41.73425368625355,-16.8443325168549,1.1918839563860761
2001-06-12,18.94446202329497,-40.97240550255568,-16.60046203766075,1.339449297937464
2001-06-13,18.639149931997203,-39.969070556423354,-17.218963783724607,1.4299235064023053
2001-06-14,18.29575623674847,-42.32451557452099,-16.64692035400186,0.7023217378993305
2001-06-15,19.15937765732045,-42.67659387145166,-17.179402684893002,-0.09615105133921309
2001-06-16,19.014359837206488,-42.57152057277487,-17.60645412305449,0.8163714750450732
2001-06-17,17.602573544946097,-44.34086266795143,-16.781256473369357,2.27940403469866
2001-06-18,15.860137211954145,-43.27293768875254,-17.324019229317745,1.463099437550505
2001-06-19,15.838192056882276,-44.22169005581036,-17.173623756528656,0.12537094733823095
2001-06-20,14.093454533127408,-44.31411565869784,-17.992203677190556,-1.91646470289613
2001-06-21,13.926165248885669,-44.63011880278071,-18.628982523853363,-1.9005647995041095
2001-06-22,13.216550451002135,-44.394913852153934,-17.90492789896608,-1.6825945319664468
2001-06-23,12.282367900541178,-44.66040109570558,-18.99685039218325,-2.2330749378206938
2001-06-24,13.81378378494977,-43.99468029598538,-19.806845514302537,-0.9877584712559309
2001-06-25,12.885654246596204,-44.29670595731469,-21.647534737305797,-0.9986920798638605
2001-06-26,12.611375905415123,-44.91472939834484,-23.112956474790213,-2.4205346662786686
2001-06-27,11.939221904840942,-44.92735654387572,-23.781467264599392,-5.182135600169984
2001-06-28,14.401745685296554,-45.03858873188158,-24.700655498125336,-7.194692305206609
2001-06-29,15.613245884659934,-44.226391208710766,-24.676412016149072,-8.36888098386212
2001-06-30,15.97221057219077,-43.05221820743322,-24.791852093805275,-9.404712612356196
2001-07-01,15.486736154520173,-44.246400636012424,-24.746744542555604,-8.571858420599993
2001-07-02,14.721191565432195,-44.03159907689082,-24.665502352942177,-8.759503290812155
2001-07-03,15.321779998705624,-43.70512620244165,-23.082941217375126,-8.227165547619009
2001-07-04,15.83555674851511,-43.91291178400328,-22.26744314602605,-9.931635908333309
2001-07-05,15.734381386070867,-45.19628890857344,-21.55911073712754,-9.544382881952098
2001-07-06,14.859353268996934,-43.74924153869636,-21.28958331433927,-10.264314649931434
2001-07-07,15.74309124078557,-44.41180958473865,-21.19337399661301,-9.439595699495545
2001-07-08,15.637800266740594,-43.674355917602846,-20.63250049423542,-7.821267308014936
2001-07-09,16.32615922426468,-43.35897177523985,-20.602056933149328,-6.744888951601674
2001-07-10,16.159240313406997,-43.38596537201143,-20.48980287115257,-7.018561963910895
2001-07-11,14.948461513911509,-43.219159387805604,-19.286331512595783,-7.239387070119232
2001-07-12,12.818974222517063,-42.89241898303878,-17.944948268723294,-6.760762211033917
2001-07-13,12.899159912529504,-43.370794960474115,-18.747533136992395,-7.682918149666779
2001-07-14,13.321069347269349,-42.54906168440342,-18.17095519419725,-8.811148339142902
2001-07-15,13.989835521962808,-42.56173366263064,-18.4744525662676,-8.987614890604126
2001-07-16,12.916437316372786,-42.80196557035998,-17.85900976416877,-9.127172915898631
2001-07-17,13.071602418570173,-42.12658692013281,-17.488154822040933,-8.773538714607312
2001-07-18,11.675363643685829,-42.54633723460439,-19.030399166473163,-7.870896722977082
2001-07-19,9.915475795273597,-41.438174228086766,-21.19813004017703,-6.556848925681688
2001-07-20,9.069490629327724,-40.39115115805486,-20.0148508178495,-6.313747355973273
2001-07-21,7.765277523456441,-41.61198898258915,-19.828285448349234,-8.386761813556145
2001-07-22,7.386512980362212,-42.65038536366073,-18.85249387122607,-6.076344624340778
2001-07-23,6.795423782660136,-42.917623883777736,-17.90545214553363,-6.116384068678163
2001-07-24,5.9460139003426455,-42.981796574417494,-18.132200712318532,-5.830136453075581
2001-07-25,5.404600233414064,-40.783613278582116,-17.9505216691936,-6.048289124275696
2001-07-26,8.20294862623754,-41.810030370254026,-20.24435297715861,-5.185093652936115
2001-07-27,6.924933298654216,-41.92573970379894,-20.832479718556783,-3.25678878259775
2001-07-28,8.656077611274863,-41.50577523087913,-19.87523883245365,-2.7368973094698394
2001-07-29,7.660095427401164,-42.25325439715656,-20.97151290189609,-3.6379493798353297
2001-07-30,5.822134931977864,-43.369662140210544,-20.461912102740097,-4.945997688974148
2001-07-31,6.326243544375578,-42.430215803202714,-20.471098531475974,-4.110320604011541
2001-08-01,5.951130680792531,-43.1675939844586,-20.415470879251163,-4.5723940877941205
2001-08-02,6.402825362461084,-44.71214929544877,-20.420098540772884,-3.888761175383822
2001-08-03,6.977956705751904,-46.59741251555962,-19.52703678361369,-3.072146937154989
2001-08-04,5.8513262899786405,-47.69999734161737,-17.842479296431282,-2.1940391018401075
2001-08-05,5.2937607407696285,-46.34908161570615,-17.662900142314477,-3.2636109513239395
2001-08-06,4.7563843504995775,-44.82306873893255,-18.79755390541954,-2.272703728403804
2001-08-07,5.058518349829001,-42.978088678528096,-19.71913129808959,-2.6978897252438068
2001-08-08,6.084062447314443,-41.24489416917022,-18.011165740589085,-2.727309464567261
2001-08-09,5.754332087050092,-41.49213260374084,-17.907368287521145,-1.9287822006972388
2001-08-10,4.900159698696109,-41.79304593662396,-19.347324479858976,-1.0954623542350388
2001-08-11,5.203283834605463,-42.364052864418134,-18.519133286019162,0.3136306605944126
2001-08-12,5.393022554002562,-42.359081458551636,-18.902896934589354,1.71419221773855
2001-08-13,4.95363538272057,-41.96306744660291,-16.216174942779105,2.1217049917064665
2001-08-14,6.130942639969735,-42.587906681642856,-16.919849315565596,2.0737099659195737
2001-08-15,5.505163917654487,-42.65667243394152,-16.595553254581482,3.841388421351387
2001-08-16,5.553875160183946,-41.84049156194397,-17.59393533925388,4.0686476042656095
2001-08-17,5.725583018455667,-42.89861559985177,-17.525739351423454,4.850645192098816
2001-08-18,4.573926975899575,-44.43127711020532,-17.30101057143394,5.7382791026338476
2001-08-19,5.862524497016915,-45.238460900485585,-16.870393638325748,6.256892854774199
2001-08-20,5.010814659419536,-44.3482622295176,-16.509103101815196,5.804612992079567
2001-08-21,5.164266383080307,-44.02390114307447,-15.458313635879305,5.284854410533497
2001-08-22,5.350321193631105,-43.32006063093956,-15.322260574138122,7.163587713203161
2001-08-23,5.692029793464525,-43.26076600218574,-14.463008069026474,6.647384845937428
2001-08-24,5.1224560169090605,-44.64707551936357,-14.530917012903643,7.5207216244699095
2001-08-25,4.905620721213549,-44.98139743786371,-15.281342031773386,8.84636395438979
2001-08-26,4.668688662762383,-47.36241873867354,-16.16509743522982,10.293737868993881
2001-08-27,3.625217346465211,-45.8561773454468,-15.91293914597905,8.825738481356774
2001-08-28,3.030391698978334,-46.90263442643132,-16.70583399516123,7.932911658239529
2001-08-29,3.1509836486792535,-46.128148900300474,-16.1057123381647,7.214708855591734
2001-08-30,4.49559534180537,-45.66960191515798,-15.398148240063698,7.128266518875118
2001-08-31,5.983003275988093,-44.20147783152963,-17.167091815353306,6.644830029274586
2001-09-01,5.125764260535391,-44.343669954336654,-16.11829914734632,5.703318066330045
2001-09-02,4.781408363022962,-44.66441734097849,-16.34108506116922,4.773668801818243
2001-09-03,3.042987084915308,-45.48901794076807,-15.026906036159023,4.7955374099804935
2001-09-04,1.8392916696218982,-45.492922014344316,-15.840623352822485,4.737260585221079
2001-09-05,1.7904909517570433,-45.22376632395406,-15.640373991575975,5.982196945251971
2001-09-06,-0.7068504674046341,-45.33681376422624,-14.288222964291176,3.68681180858096
2001-09-07,-0.7145150811270291,-46.77571372204205,-14.05073340487572,2.3884331918646735
2001-09-08,0.5849777127334581,-46.64115679527384,-13.41758900884685,1.8499432375466744
2001-09-09,0.3833060495996521,-45.96596870221343,-12.376403917624167,0.08065935352297715
2001-09-10,0.5886020695849881,-46.231181008583526,-13.017517058465804,0.5466477295284125
2001-09-11,-0.06915926264529515,-46.691101396016684,-13.36999443810831,0.10188957213268546
2001-09-12,-0.9933584951373603,-47.022350310974474,-15.973756224101246,-0.9619697734641856
2001-09-13,-0.0733357678138421,-48.45515638961909,-15.176973770152268,-0.6129467678321917
2001-09-14,0.32507455338089475,-50.02269271152695,-15.02987507452634,-0.36449789498691954
2001-09-15,0.36330699530111593,-48.352680441139135,-14.613039827817841,-1.2439977394087556
2001-09-16,-0.9015356706559481,-48.21541569792405,-15.463979467659897,-1.091088171986986
2001-09-17,0.6099223773667737,-46.87563927723632,-15.648397735120584,-1.303347617461081
2001-09-18,-0.7731387979338502,-48.22772513062691,-16.799697588216993,-2.2240946360256033
2001-09-19,-1.7150151693842286,-48.33889880691157,-17.082138150892096,-2.179037300473077
2001-09-20,-1.1934922708401827,-47.906844369461076,-17.547945680598225,-2.2749444424999363
2001-09-21,-0.7040001220935169,-49.718560770057756,-17.45290461093981,-3.0368018581041927
2001-09-22,0.4402121503752089,-47.021021039421456,-17.709814584008985,-2.9483973569341226
2001-09-23,-0.746458087193039,-48.27279465610047,-16.981434192124375,-4.7364321356793555
2001-09-24,-1.144073733643628,-46.677139520922275,-17.298428862590175,-5.96486974098996
2001-09-25,-0.15295531822032693,-47.431545368168294,-15.248997491945598,-3.874381183684035
2001-09-26,-0.14794021614209504,-49.05440466084311,-16.521883102903203,-4.630247043931744
2001-09-27,0.22289054482093681,-48.853706415699115,-15.892235375311806,-5.029686022721741
2001-09-28,2.7668750924571888,-49.63776410184005,-15.513870640695517,-5.885695880514071
2001-09-29,1.986491410600255,-49.270316801211926,-16.751864673806494,-6.510880029418712
2001-09-30,1.8589481644642758,-50.168357103574536,-16.096245712335215,-6.613446418677565
2001-10-01,2.581576332774367,-49.61934336278024,-17.12326044168836,-6.915658028117983
2001-10-02,2.3878855618727806,-47.61374968684832,-15.779185166372741,-7.162335416747214
2001-10-03,1.7430123938158166,-48.43706525939678,-16.55637892675201,-7.58710559499446
2001-10-04,1.450309882160748,-48.17899275562979,-15.437107700552875,-6.720307413534618
2001-10-05,2.481588667002071,-47.865459964240266,-15.298502156665107,-7.449808001226436
2001-10-06,1.524502426539899,-48.36242066963422,-12.16758411964526,-6.294766202064044
2001-10-07,2.4377889277381657,-48.09711960182831,-12.14537859205163,-6.172500205874851
2001-10-08,4.219464771802899,-48.81425783516314,-13.037306233238507,-5.4695800260744605
2001-10-09,4.183927628740272,-46.98244995722061,-14.066709374499446,-5.239729834125705
2001-10-10,4.239886970714803,-46.52259341051248,-14.693678967341036,-5.135450033377794
2001-10-11,3.4350692319367067,-44.892179409765475,-15.285415264219028,-7.334174099837471
2001-10-12,3.704697081669989,-45.15264945437589,-16.58640359964959,-5.919663163327274
2001-10-13,4.232766993254422,-44.01626060734141,-18.60920984505105,-4.844557408129566
2001-10-14,5.22663440916657,-42.92998697385823,-18.787826714781566,-5.895065204687145
2001-10-15,7.344187595870991,-43.22202878783175,-19.535690313445954,-6.416143387398848
2001-10-16,5.9923428689751255,-43.39369384135308,-20.505088548608516,-7.123675283864598
2001-10-17,3.9700991206296092,-44.838453547194156,-21.0579836647121,-8.033570596285845
2001-10-18,4.543500172141657,-45.44435969511462,-21.88838055063711,-9.232608534040388
2001-10-19,2.4897850374388466,-45.35913215150905,-22.616007249335514,-9.693788438391572
2001-10-20,1.9058549227001256,-42.90715855063754,-22.603690195312872,-9.278511851941976
2001-10-21,2.5042478434354742,-44.736432973079324,-21.512518677915484,-9.840320616419232
2001-10-22,3.1582313791331034,-45.09815071312064,-21.901440284134086,-6.439350439688154
2001-10-23,3.1647766106478947,-45.104368861081824,-21.85948247640048,-7.852613072512069
2001-10-24,3.9597696640533813,-47.92055794434156,-22.450650143953723,-9.489090029377744
2001-10-25,4.447544653332036,-46.684311350148974,-21.934187378915123,-10.48942044624392
2001-10-26,4.059975623494111,-46.068680407185624,-21.305392091780238,-10.184101986559376
2001-10-27,2.423233624178406,-48.05314232461155,-20.695413156334737,-10.432550478390182
2001-10-28,2.0773499131517754,-47.904690041072705,-20.770071843873218,-9.859943373716797
